Name,SMILES,S+Acidic_pKa,S+Basic_pKa,MlogP,S+logP,S+logD,logHLC,S+Peff,S+MDCK,S+Sw,S+S_Intrins,hum_fup%,rat_fup%,RBP,Pgp_Substr,S+CL_Metab,S+CL_Renal,S+CL_Uptake,S+CL_Mech,CYP_HLM_CLint,CYP_HLM_CLint_bound,CYP_RLM_CLint,CYP_RLM_CLint_bound,N_Bonds,N_FrRotB,HBD,HBA,T_PSA,T_Rgrav,T_Rgeom
Chloridazon,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl,NA,  0.72; -1.65,1.871744433,1.218185265,1.218185176,-9.864612055,3.290524805,780.4318674,0.293992812,0.293992657,26.08183268,18.67236576,1.064395432,No (93%),Yes (87%),No (95%),No (99%),Metabolism,24.71973835,23.05189338,34.57495093,32.24217308,16,0,1,3,60.91,2.638257515,2.575094389
Chlorpromazine,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,NA,  8.87;  1.05,3.911900486,5.312876194,3.831830739,-8.793368019,4.716755645,1100.184774,0.014966976,0.010100255,6.61085659,7.106848546,0.935713222,Yes (78%),Yes (99%),No (99%),No (99%),Metabolism,207.225751,35.24873643,357.7074622,60.84541132,23,4,0,2,6.48,3.422141914,3.317650181
Chlorpyrifos,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,NA,-2.86,2.807002375,4.965527483,4.965527483,-5.685295998,6.211241292,637.7851312,0.002075734,0.002075734,5.934325986,13.91010372,1.128651946,No (93%),Yes (99%),No (92%),No (99%),Metabolism,33.69629527,4.459284714,120.0291336,15.88435988,18,6,0,4,40.58,3.182378605,3.089208617
Clozapine,CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,NA,  7.92;  6.49; -0.66; -4.63,3.094839001,3.671675387,2.994879625,-11.76063518,3.098128167,1242.752911,0.152990906,0.146648613,10.45298294,11.39540062,0.994884341,No (76%),Yes (99%),No (99%),No (99%),Metabolism,41.54135358,22.05624837,147.6886339,78.41480622,26,1,1,4,30.87,3.487832813,3.318049396
Curcumin,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,  9.58;  8.96;  8.32,NA,2.25560113,2.994023384,2.94327661,-10.10085969,5.148612259,204.5141094,0.045360065,0.04507994,6.085566371,6.290741162,0.528179403,No (54%),Yes (99%),No (99%),No,Metabolism,57.10945886,40.58095772,20.49102766,14.56055693,28,4,2,6,93.06,5.510692299,5.398267263
Coumarin,C1=CC=C2C(=C1)C=CC(=O)O2,NA,NA,1.384299169,1.885303037,1.885303037,-6.496309729,6.39135293,966.742828,0.366002467,0.000828862,24.09352921,17.08985885,1.175655387,No (76%),Yes (99%),No,No (99%),Metabolism,28.82287751,25.59326474,111.8706625,99.3355185,12,0,0,2,30.21,1.989072195,1.962457559
Cyclanilide,C1CC1(C(=O)NC2=C(C=C(C=C2)Cl)Cl)C(=O)O, 10.87;  2.83,NA,1.912909359,2.740781362,0.244740122,-9.593730761,4.285841723,183.9794094,0.126068716,0.025012872,6.647817584,5.310321501,0.700702743,No (93%),Yes (99%),No (99%),No (99%),Metabolism,16.479783,15.53942469,11.5671083,10.90707373,18,4,2,4,66.4,3.243178835,3.018398026
Daidzein,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O,  9.51;  8.45,NA,1.305146271,2.575445066,2.538457114,-11.73030001,2.975387372,220.3565137,0.052639622,0.052424006,7.091713713,10.44728664,0.773914332,No (81%),Yes (99%),No,No (99%),Metabolism,29.13431165,23.22488645,91.65969522,73.06800446,21,0,2,4,70.67,3.30166968,3.210957693
Desipramine,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,NA,  9.67;  2.60,3.643900486,4.390222043,2.121484452,-8.417762658,4.287689081,721.4252386,0.207022592,0.162175085,10.89794368,11.48772214,0.966424014,No (93%),Yes (99%),No (99%),No (99%),Metabolism,66.10776255,30.31821675,453.7732129,208.1086108,22,4,1,2,15.27,3.132086128,3.084234103
Dextromethorphan,CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)OC,NA,8.91,3.6346875,3.806411219,2.279708964,-6.398191111,5.037177624,775.6813275,0.088469912,0.075496182,26.99253532,31.9829669,0.859052131,No (55%),Yes (99%),No (99%),No (99%),Metabolism,49.46674279,28.46931314,317.8317699,182.9199109,23,1,0,2,12.47,2.822251616,2.758622845
Diazinon-o-analog,CCOP(=O)(OCC)OC1=NC(=NC(=C1)C)C(C)C,NA,  3.85; -5.70,2.067381456,2.053798979,2.053677425,-6.184886949,4.805923307,61.6549963,1.968560207,1.968361685,35.91097003,43.27020709,0.929421257,No (81%),Yes (92%),Yes (52%),No (99%),Metabolism,9.843889943,8.570023202,92.5917689,80.60976021,19,7,0,6,70.54,3.202835273,3.258060535
Diazepam,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,NA,2.96,3.355216477,2.803270835,2.803255243,-8.446789946,7.86970252,1231.040222,0.027618534,0.027616145,9.27404557,7.289515973,0.74729927,No (93%),Yes (99%),No (99%),No (99%),Metabolism,26.91857445,22.82733196,109.906579,93.20233386,22,0,0,3,32.67,3.061586448,2.927456234
Diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,3.87,-0.32,3.581527026,4.434471232,1.172827832,-10.04863824,6.40490059,600.4932652,0.046364708,0.018976081,3.726223466,3.109630853,0.620667447,No (81%),Yes (99%),No (99%),No (99%),Metabolism,15.92612825,13.5096453,116.5191606,98.83962415,20,4,2,3,49.33,3.319889198,3.194524401
Diltiazem,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC,NA,8.33,1.996960009,3.649400586,2.672439007,-11.37771877,2.152818169,827.8754268,0.957855275,0.929176674,17.84456063,17.83584398,0.729044041,Yes (83%),Yes (99%),No (99%),No (99%),Metabolism,22.91315647,18.72224629,54.51352911,44.54278132,31,7,0,6,59.08,3.984934362,3.987942588
Dimethenamid,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,NA,NA,1.955012466,2.431712814,2.431712814,-7.916823711,6.004034113,957.2919075,0.110980896,0.110980896,19.73682742,16.6469705,0.833968198,No (93%),Yes (99%),No (99%),No (99%),Metabolism,21.7323585,17.76943547,255.7681912,209.1285383,17,6,0,3,29.54,2.887265475,2.714181646
Disopyramide,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,NA,  9.67;  2.60,3.643900486,4.390222043,2.121484452,-8.417762658,4.287689081,721.4252386,0.207022592,0.162175085,10.89794368,11.48772214,0.966424014,No (93%),Yes (99%),No (99%),No (99%),Metabolism,66.10776255,30.31821675,453.7732129,208.1086108,22,4,1,2,15.27,3.132086128,3.084234103
Etoxazole,CCOC1=C(C=CC(=C1)C(C)(C)C)C2COC(=N2)C3=C(C=CC=C3F)F,NA,4.96,4.571950869,5.380776795,5.379212039,-4.221119785,7.631570463,726.9189876,0.000138739,0.000137513,4.977270833,4.428418198,0.707553799,No (93%),Yes (99%),No (99%),No (99%),Metabolism,2283.371554,110.0898935,7159.522852,345.187408,28,4,0,3,30.82,4.209288265,4.125257747
Fenarimol,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl,NA,  2.07; -3.43,3.213510319,3.313004299,3.313002252,-11.03052379,6.482026233,977.6195367,0.013025099,0.013024944,5.402101912,5.102149131,0.992689798,No (66%),Yes (99%),No (99%),No (99%),Metabolism,71.4455872,44.04012288,582.3784556,358.9867443,24,3,1,3,46.01,3.361289011,3.126797004
Flufenacet,CC(C)N(C1=CC=C(C=C1)F)C(=O)COC2=NN=C(S2)C(F)(F)F,NA, -1.77; -7.10,2.891828265,3.616755328,3.616755327,-6.019978796,2.588044647,948.916864,0.063973214,0.063973214,8.46856442,17.49156816,0.892887085,No (93%),Yes (99%),No (99%),No (99%),Metabolism,53.68309735,40.3957355,49.23316976,37.04723091,25,7,0,5,55.32,4.358100051,4.264476977
Fluvastatin,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F,4.66,NA,2.475567993,3.766797245,1.056538138,-12.27920062,2.510549615,8.906287478,0.191258417,0.154067173,5.019358059,4.189454227,0.522996578,Yes (68%),No (65%),No (99%),Yes (81%),HepUptake,12.63026598,11.15475649,359.6458875,317.630864,32,6,3,4,82.69,4.645635691,4.501851471
Formetanate hydrochloride,CNC(=O)OC1=CC=CC(=C1)N=CN(C)C.Cl,11.13,  7.73; -2.58,1.508390439,1.618139929,1.134021969,-10.09598418,2.680741613,1580.697135,3.891555814,3.742883343,56.64072357,53.56184303,1.061889249,No (93%),Yes (99%),No (89%),No (99%),Metabolism,13.82931447,12.74692267,31.60268091,29.12920452,16,4,1,5,53.93,3.362054429,3.276335606
Genistein,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O, 11.28;  9.30;  7.68,NA,1.296482456,2.44906833,2.266033826,-12.80196599,3.133997133,40.4061336,0.118289144,0.117472812,7.251962599,10.74697569,0.703454652,No (81%),Yes (87%),No (95%),No (99%),Metabolism,20.73578326,17.33288645,63.78597985,53.31822445,22,0,3,5,90.9,3.335386907,3.241527418
Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,4.54,NA,2.824427397,3.645550128,0.874887957,-7.352925006,6.517987789,159.6562279,0.100085312,0.078539974,5.861074361,5.394834688,0.582737798,No (93%),Yes (99%),No (99%),No (99%),Metabolism,14.20272954,12.76793377,88.21492548,79.30322989,15,4,1,2,37.3,3.143937708,3.037542867
Imazalil,C=CCOC(CN1C=CN=C1)C2=C(C=C(C=C2)Cl)Cl,NA,6.55,2.73332251,3.49264757,3.434713142,-7.358309494,6.732378108,1010.317045,0.548626712,0.546213204,8.24006484,7.828933002,0.969358598,No (93%),Yes (99%),No (99%),No (99%),Metabolism,62.4213647,33.25402845,155.9853225,83.09879763,20,6,0,2,27.05,3.38784151,3.255083389
Imidacloprid,C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl,11.17,  1.63;  0.41; -2.37; -3.82,1.61573924,0.526290251,0.526215889,-11.30697378,1.819638523,767.402751,0.03721686,0.037214263,58.38783953,69.38940174,1.417362616,No (93%),Yes (99%),No (99%),No (99%),Metabolism,22.95839731,21.92556909,5.925103495,5.658551174,18,2,1,6,86.34,3.493731843,3.232083969
Imipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31,NA,  8.96;  2.24,3.876245071,4.87213084,3.304612738,-7.769184168,5.423274266,888.1881081,0.066307179,0.054552922,9.583611192,18.3182398,0.940216259,No (93%),Yes (99%),No (99%),No (99%),Metabolism,80.29818303,23.11447522,978.5432865,281.6815237,23,4,0,2,6.48,3.304862564,3.25694792
Ketanserin,C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O,10.79,7.36,3.230797879,2.494775459,2.212822402,-10.15840866,1.966563992,472.9350334,0.009691026,0.008751715,11.00694115,20.26894823,0.808790852,Yes (55%),Yes (99%),No (99%),No (99%),Metabolism,15.83072357,12.02598902,19.73533164,14.9921689,32,4,1,4,75.17,5.26543251,5.236386006
Ketoprofen,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,4.17,NA,2.967987515,2.928732496,-0.003723358,-9.625583114,6.120677735,144.2702998,0.033077199,0.016333896,5.209179544,5.583715027,0.586777276,No (93%),Yes (99%),No (99%),No (99%),Metabolism,12.99828678,12.33108007,29.91553501,28.3799599,20,2,1,3,54.37,3.388375124,3.317877371
Lidocaine,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,11.31,7.84,2.520215892,2.285754509,1.714761816,-8.562556233,3.772161693,1310.873084,1.74955838,1.686914234,57.71656492,41.42963869,0.788731001,No (93%),Yes (99%),No (99%),No (99%),Metabolism,24.112907,21.76354994,31.41110657,28.35067486,17,6,1,3,32.34,3.22132038,3.182999826
Lorazepam,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,11.16,1.61,2.953386047,2.361419116,2.361345655,-11.29387748,4.014948281,839.2129596,0.018170895,0.01816958,9.533316251,6.598551974,0.74880619,No (93%),Yes (99%),No (99%),No (99%),Metabolism,26.69984473,23.63530154,56.36730518,49.89760311,23,0,2,4,61.69,3.180315971,2.97799945
Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,NA,9.72,1.652887881,2.036067971,-0.127632491,-8.146101717,1.926529053,244.0297526,9.011548142,8.663815408,67.82924022,54.16226292,0.887352963,No (93%),Yes (99%),No (99%),No (99%),Metabolism,7.938139146,6.715558893,20.96409134,17.73533915,19,9,2,4,50.72,4.3833657,4.298424629
Methazolamide,CC(=O)N=C1N(N=C(S1)S(=O)(=O)N)C,7.54,  0.29; -4.35,-1.661735162,-0.006936222,-0.237510379,-11.63675585,1.106069345,10.43300913,1.876636432,1.87299917,55.56634613,54.81600323,0.845953583,No (93%),No (94%),Yes (61%),No (99%),Renal,14.78915466,14.30723432,7.187638589,6.953421742,14,1,1,6,107.41,2.492759383,2.565469285
Midazolam,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F,NA,  4.57;  0.84,3.863844525,3.562728123,3.562083097,-6.615639293,7.545411712,1242.987975,0.002058505,0.002051611,6.613480818,5.532775844,0.747710641,No (93%),Yes (99%),No (99%),No (99%),Metabolism,134.411725,72.86880546,323.949076,175.6229391,26,0,0,2,30.18,3.2835252,3.147597878
Naloxone,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O,9.61,7.3,2.038485007,1.199007923,0.946695777,-11.70501077,3.979755464,432.215582,0.659031951,0.578513618,39.2219314,38.10692819,1.061146779,No (54%),Yes (99%),No (99%),No (99%),Metabolism,10.32826,9.435034577,36.4436597,33.29187969,28,2,2,5,70,2.973378997,2.924691342
Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,4.38,NA,2.351794103,3.210239368,0.320161641,-9.080989449,6.444759334,158.1028546,0.064923682,0.044210675,5.335809788,4.687157939,0.580313662,No (93%),Yes (99%),No (99%),No (99%),Metabolism,10.99881426,10.2791301,38.18050597,35.6822453,18,3,1,3,46.53,3.201509888,3.079118195
Nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,11.06,1.28,1.257839752,3.095543024,3.095448589,-10.11728,2.384770907,800.6652207,0.085058897,0.085052025,15.3891535,31.34160084,0.69158968,No (93%),Yes (99%),No (99%),No (99%),Metabolism,9.893072204,6.680008254,19.78922508,13.36209664,26,3,1,7,110.45,3.326838573,3.230851281
Nilvadipine,CC1=C(C(C(=C(N1)C#N)C(=O)OC)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC(C)C,10.11,-1.17,0.911205667,3.589962209,3.589125195,-10.64883783,1.83697525,538.2691836,0.006402263,0.00639763,11.04750807,27.73562739,0.629368896,No (93%),Yes (99%),No (77%),No (99%),Metabolism,9.940270928,5.312374231,17.92086319,9.577438331,29,4,1,8,134.24,3.781151835,3.679091503
Novaluron,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC(=C(C=C2)OC(C(OC(F)(F)F)F)(F)F)Cl)F, 10.35;  9.09,NA,3.736960009,5.095149283,5.086434659,-7.027319376,1.794345712,227.1225387,0.000390145,0.000387068,4.44085605,4.705842512,0.626549048,No (52%),Yes (99%),No (54%),No (99%),Metabolism,517.2277372,54.68782627,13.08762249,1.383788172,33,9,2,6,76.66,5.744250928,5.647783719
Ondansetron,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,NA,7.13,1.980954905,1.944469387,1.759261802,-9.361836235,4.180264337,1553.92157,0.750746547,0.745332608,23.64954092,16.73288997,0.7985747,No (66%),Yes (99%),No (99%),No (99%),Metabolism,37.12314622,31.59345394,50.39856842,42.89143061,25,2,0,2,39.82,3.423546305,3.399987846
Ochratoxin A,CC1CC2=C(C=C(C(=C2C(=O)O1)O)C(=O)NC(CC3=CC=CC=C3)C(=O)O)Cl, 10.63;  8.45;  3.51,NA,2.396419543,4.098357946,1.683463359,-12.27487752,2.820671239,20.35666984,0.155159424,0.064869738,4.785070874,5.984150489,0.731906261,Yes (78%),Yes (65%),No (99%),No (99%),Metabolism,16.40435978,13.38409685,13.76162417,11.22792436,30,5,3,7,112.93,4.361439678,4.334690395
Omeprazole,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,11.39,  4.65;  2.38,0.644145526,1.898846003,1.898035092,-8.653737899,1.700716822,299.5689071,0.398329359,0.397937149,14.64005443,9.426276288,0.745539813,Yes (83%),Yes (99%),No (99%),No (99%),Metabolism,45.45033975,40.29231968,28.1117063,24.92139472,26,5,1,5,77.1,4.066467615,4.120367769
Pentadecafluorooctanoic acid,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,1.51,NA,3.764191297,5.079128965,1.423742586,-1.780976702,4.176964499,444.0468753,0.019783707,0.000197529,4.058025338,5.178908202,0.605331081,No,Yes (99%),Yes,No (99%),Metabolism,45.08641414,35.83572822,14.996403,11.9194891,24,7,1,2,37.3,3.293133548,3.2049961
Permethrin,CC1(C(C1C(=O)OCC2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C,NA,NA,4.17325309,6.967767983,6.967767983,-7.181255903,6.099244894,967.8331942,0.000136535,1.22E-08,2.49448551,3.86369223,0.775636346,No (81%),Yes (99%),No (99%),No (99%),Metabolism,2380.790733,51.80751347,629.3499026,13.69505228,28,7,0,3,35.53,5.091115487,4.830407875
Phenacetin,CCOC1=CC=C(C=C1)NC(=O)C,11.61,NA,1.680326136,1.63454256,1.634516217,-7.345431648,5.178231411,785.4021104,1.687491554,1.687468726,35.37599363,31.45421282,1.077979883,No (93%),Yes (99%),No (99%),No (99%),Metabolism,20.32488675,18.46570985,68.10241214,61.87288513,13,4,1,3,38.33,2.911352568,2.826334319
Pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,14.77,9.44,0.82847801,1.971198197,-0.001194824,-9.356932378,1.134257003,191.0884917,3.748158537,3.590724294,56.15618227,51.2279239,0.83837977,No (48%),Yes (65%),No (99%),No (99%),Renal,13.17498478,11.21413901,30.27535974,25.76944857,19,6,3,3,57.28,3.597293173,3.570714214
Phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3, 11.04;  8.00,NA,2.200765872,2.090361288,1.993284684,-11.02847112,2.947983035,255.0817651,0.215719427,0.214979394,14.63772549,11.92194792,1.001044722,No (93%),No (65%),Yes (61%),No (99%),Metabolism,28.56810379,24.99459477,55.17934978,48.27710996,21,2,2,4,58.2,2.769135421,2.741392977
Prazosin,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC,NA,  6.65;  0.60; -1.36; -1.56,0.759586065,1.134014513,1.063788314,-13.58741279,1.445866932,559.1989543,0.413753345,0.411113505,16.16517963,19.13314083,0.731728669,Yes (94%),Yes (78%),No (75%),No (99%),Metabolism,18.13174734,16.80350944,29.99072956,27.79376406,31,4,1,9,106.95,4.768390963,4.715773575
Prednisolone,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,NA,NA,1.52788858,1.2721316,1.2721316,-11.74259251,2.489195371,263.2009647,0.299117754,0.299117754,32.93847655,22.38678803,0.950282267,Yes (94%),Yes (99%),No (99%),No (99%),Metabolism,5.468533542,4.905621979,34.09723608,30.58738681,29,2,3,5,94.83,3.533238083,3.459187236
Propranolol,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,NA,9.48,2.533836847,2.89033104,0.949294455,-8.9250274,2.498890407,561.5978423,2.726429603,2.58452916,34.82842237,35.48687116,0.952110874,No (59%),Yes (99%),No (99%),No (99%),Metabolism,15.46523407,11.56992266,53.27217079,39.85422355,20,6,2,3,41.49,3.711474514,3.686465475
Propamocarb hydrochloride,CCCOC(=O)NCCCN(C)C.Cl,11.27,9.16,1.139668175,1.454126199,0.02325079,-9.235850491,2.038150271,704.072238,22.07250179,18.77101144,88.9530809,72.07598865,0.947540069,No (81%),Yes (99%),No (56%),No (99%),Metabolism,3.589276133,3.374761084,16.02695257,15.069093,12,8,1,4,41.57,3.327282144,3.30142519
Propyzamide,CC(C)(C#C)NC(=O)C1=CC(=CC(=C1)Cl)Cl,10.56,NA,3.806088596,3.383914572,3.383615175,-8.692332776,6.593549946,1642.648889,0.031568513,0.03156098,8.236872555,5.047569512,0.581264441,No (93%),Yes (99%),No (95%),No (99%),Metabolism,100.6573492,60.00579623,18.68009962,11.13594049,16,3,1,2,29.1,3.043375694,2.883140649
Pyrithiobac sodium,COC1=CC(=NC(=N1)SC2=C(C(=CC=C2)Cl)C(=O)[O-])OC.[Na+],3.01,  2.25; -1.61,1.53454727,3.107342413,-0.205182276,-10.80570577,2.091421732,109.4978603,0.256567734,0.083206844,4.709172908,4.995355192,0.656042297,No (46%),Yes (99%),No (99%),No (99%),Metabolism,19.65184928,18.71107493,27.30990344,26.00252233,22,4,1,6,81.54,3.468109939,3.436498772
